,authors,countries,date,rating,reviews,aircraft,traveller type,seat type,route,date flown,seat comfort,cabin staff service,food & beverages,inflight entertainment,ground service,wifi,value for money,recommended,verified,start airport,end airport,transfer airport,sentiment analysis,sentiment analysis scores
2,O Edwards,United States,2023-10-15,1,"This is the worst experience I've had traveling recently. I had an early flight that was delayed for two hours, waited 2hrs to pick up my luggage and missed my connecting flight. This ordeal cost me an additional $1000. If you have a choice, please don't fly this airline. Their staff is very rude and they just don't care. They nickel and dime you out of every penny but don't care anything about their passengers. What a huge disappointment.",,Couple Leisure,Economy Class,Ibiza to Amsterdam,October 2023,1.0,1.0,,,1.0,,1,no,True,Ibiza,Amsterdam,,Negative,-0.4019
3,S Valerio,United States,2023-10-10,1,"We bought our tickets from Madrid to Paris two months in advance, on the day we are supposed to fly, 09/18/23, at the airport we were informed that our flight was canceled and the only date available to flight was 09/23/23. We lost the hotel not refunded, return tickets and now we are trying to figure out how can we get the money back. Horrible Customer Service.",,Family Leisure,Economy Class,Madrid to Paris Orly,September 2023,,,,,1.0,,1,no,True,Madrid,Paris Orly,,Negative,-0.7351
4,E Hanarenko,Netherlands,2023-10-02,1,"Worst interaction that i had in ~100 flights. Rude and careless staff in airport on information desk and check-in counter, simply refuse to communicate on English and just waving with their hands in your face. Flight delayed for hour after boarding on plane. Luggage was lost and all communication/customer service is just terrible. Nobody pick up the phone for weeks, refuses to provide with any info by mail or messengers. Just sending same replays for days. Not possible to receive any compensation. Don't use this airline if you respect yourself",,Couple Leisure,Economy Class,Amsterdam to Preveza,September 2023,2.0,1.0,,,1.0,,1,no,True,Amsterdam,Preveza,,Negative,-0.9217
6,Jihad Rizkallah MD,United States,2023-09-15,4,"As a sky team platinum flyer, Transavia customer service was horrible. Could not check in online. At the airport they would not let me change my seat, recognize my status, allow me to upgrade. KLM and Air France would not intervene to assist telling me had to check in at airport and talk to agent. The flight was delayed waiting on passengers for an hour. The quality of service and food on board was low. We were packed like sardines in a can. I would not fly with them ever again.",,Business,Economy Class,Beirut to Amsterdam,September 2023,2.0,2.0,2.0,1.0,1.0,1.0,2,no,True,Beirut,Amsterdam,,Negative,-0.5423
8,P Allen,United Kingdom,2023-09-11,1,"Transavia. They are terrible and horrible. The least friendly and worst low cost airline I have ever experienced. I flew with them on multiple occasions and none was at least ok/stress free. Additionally the customer service is absolutely horrendous. I had to call them 3 times for an airport tax refund and more than 30 days later it still has not happened after they confirmed on each call it was all set and confirmed!? Their customers are just used to cash in but for anything else you ""can go to hell"". They also have cost me way more than booking with a regular airline with so much more discomfort and headaches. I dont usually review but after friends also had an woeful experience it might be useful to someone. Safe travels!",,Solo Leisure,Economy Class,Paris to Porto,July 2023,2.0,2.0,,,1.0,,1,no,True,Paris,Porto,,Negative,-0.9761
10,Neshy Nesh,Germany,2023-08-16,1,"1. The Gate was showing 20 min. before the flight 2. No news about boarding time 3. They didn't let us into the airplane, even tough it was still standing in front of us, we were 5 people with boarding passes and reserved seats 4. Instead of letting us in, they spent their time to taking our luggage from the plane 5. All of us, we had to go back to the terminal to get our luggage officially from the belt which took around 30 min to 1 hour. 6. After that, we all went to the service desk of Transavia and there they told us, they were not from Transavia and they cannot help us. 7. I have never had such bad service with non-helpful people. 8. Customer care is better to be named customer pain! 9. Don't think even about booking them, even if cheaper than others, in the end you pay more than triple the amount you spent.",,Solo Leisure,Economy Class,Paris to Almeria,August 2023,1.0,1.0,,,1.0,,1,no,True,Paris,Almeria,,Positive,0.6858
11,Melodie Caumes,France,2023-08-10,1,"Our flight on June 18th, from Porto to Paris has been cancelled last minute (at boarding time). We have opened a claim the next day, and have received no answer from Transavia. We have send >15 reminder, through emails and what’s app, and received no answer, neither reimbursement for our flight. This is unacceptable, I will never fly Transavia again.",,Couple Leisure,Economy Class,Porto to Paris,June 2023,,,,,1.0,,1,no,True,Porto,Paris,,Neutral,0.123
14,Maria Contell,Spain,2023-07-24,5,"We always get priority boarding in airports we have been, no matter what we book because we travel with a baby under 2 years old, but at Rotterdam airport they wouldn't let us do priority boarding and we were pushed away. Also no help on board with the baby either.",,Family Leisure,Economy Class,Rotterdam to Valencia,July 2023,2.0,3.0,3.0,1.0,3.0,1.0,3,no,True,Rotterdam,Valencia,,Neutral,0.4215
16,S Kalman,United States,2023-07-10,1,"It has been a terrible experience, starting from the moment we started boarding in Amsterdam airport to the moment we reach Beirut airport. Where we knew that none of our 8 luggage were in the airplane. Our vacation is about to reach its end and the airlines still trying to locate our luggage. We had no satisfactory answer from them for where are our stuff and when we can receive them, if we are going to.",,Family Leisure,Economy Class,Amsterdam to Beirut,June 2023,1.0,3.0,1.0,1.0,1.0,1.0,1,no,True,Amsterdam,Beirut,,Negative,-0.1027
17,S Kasilyov,France,2023-07-08,1,"I had to fly from Berlin to Paris on 6th of July. First time booking a flight with Transavia. 6 hours before the flight I receive a message saying that my flight is cancelled due to a technical problem. Ok, happens. I had an important, urgent medical appointments on July 7th and 8th morning (thanks to those appointments a surgery was planned). The problem had to be solved immediately, so I contacted them via What'sApp, replies took time, I decided to call them. The call lasted 38 minutes. They offered me 3 solutions : Another flight on for 13th of July. Doesn't work for me. Reimburse my ticket,  but doesn't solve my problem. Get another flight from another company.  Yes, but the condition was to ""find a new ticket with a reasonable price close to the initial one"". To be more precise, I paid 98€, they told me I should find something under 150€. If you book a flight the same day, of course all the prices are going to be high! So taking into account the high prices of flights for that day, the service agent made me understand that I won't be fully reimbursed, therefore I'll have to pay extra money. I could finally find a flight for 198€, sent a mail and I'll see if they pay it. An overall opinion is horrible. I had feeling they were mocking me offering a solution which wasn't a solution at all even thought I explained the importance of being in Paris for me. I'll try to avoid this company in the future as much as I can. The only positive point is the service agent who was adorable, really understood my problem and tried to help me, but couldn't do it due to her limits. ",,Solo Leisure,Economy Class,Berlin to Paris,July 2023,,,,,,,1,no,True,Berlin,Paris,,Positive,0.7819
19,A Martin,United States,2023-06-17,1,"Flight was average. Bumpy but nothing they can do about turbulence. Problem was luggage. They lost my sons luggage. After a day they claimed to have found it in Paris and sent it to Rome. But once It arrived I’m Rome they lost us AGAIN! He was without his luggage the entire week. No one knew where it actually was or cared. There was no one at Transavia to help us. No one knew where his bag was. When we were at the airport to leave we went to talk to someone who told us his bag was still in PARIS! We went to talk to another person about who to contact in Paris and they actually had his bag, In a hallway, in Rome and no one knew it was there. So we finally got the bag due to our own persistence as we were returning home from our vacation. Think twice before checking a bag with Transavia. They are completely Incompetent",,Family Leisure,Economy Class,Paris to Rome,June 2023,1.0,1.0,,,1.0,,2,no,True,Paris,Rome,,Negative,-0.2108
23,M Kuffer,Netherlands,2023-05-16,1,"Delayed, total chaos, no information provided. Waited for 3 hrs, but no information about compensation. No water and no food and we could not leave the gate. Flight operated by GetJet airlines. Airplane with technical problems. It is my third flight with Transavia and my last.",,Business,Economy Class,Amsterdam to Heraklion,May 2023,1.0,1.0,2.0,,1.0,,1,no,True,Amsterdam,Heraklion,,Negative,-0.8479
24,Nuno Luz,Portugal,2023-05-12,5,"Flight delayed for almost one hour, plane dirty. Flight full and flight attendants couldn’t care less, so a bad experience.",Boeing 737,Business,Economy Class,Paris to Madrid,May 2023,2.0,1.0,,,2.0,,2,no,True,Paris,Madrid,,Negative,-0.6051
25,M Heucen,Canada,2023-05-05,1,"One of the worst airlines. To start with the boarding I never seen a mess like that. There are zones on boarding pass that a supposed to make the process more organized. Not everyone everywhere at the same time. The flight experience was horrible, children running everywhere during the flight the cabin crew is only here to try and sell food and duty basically.",Boeing 737,Business,Economy Class,Paris Orly to Rhodes,May 2023,1.0,1.0,,,1.0,,1,no,True,Paris Orly,Rhodes,,Negative,-0.7906
26,C Malenski,Germany,2023-04-11,3,"The flight started off with a big disappointment, the KLM/Transavia online check-in mess. When booked through KLM it is not possible to check-in online, although Transavia is a subsidiary of KLM/Air France. In communication with both airlines generic responses are given and no help is offered. That meant an early start to the airport to queue for check-in. It might be a blast from the past to some travelers, but I find this plain silly. Having stated the corporate inability, it has to be mentioned that ground and flight staff were really nice. Food and drinks for purchase are average for low budget carrier. As always for Transavia, leg space is a serious issue - just way too cramped. So we were hoping for a KLM flight, but got a low budget leg instead- will pay closer attention in the future.",Boeing 737-800,Family Leisure,Economy Class,Malaga to Amsterdam,April 2023,1.0,4.0,1.0,,4.0,,3,no,True,Malaga,Amsterdam,,Negative,-0.8078
27,E Carlton,South Africa,2023-04-03,2,"I had (and am still having) a terrible experience with Transavia. After following the instructions of a member of Transavia's own check-in staff and dropping my luggage off at the oversized drop-off, my bag did not make it to Salzburg and I am without my luggage 6 days later. It was found 4 days ago and I am currently only a two-hour drive from the airport, yet here I still sit without my bag. The number for the Salzburg baggage handling agent does not work - it just rings. When trying to call Transavia, the automatic service keeps saying it cannot recognise the number I select (even though I am clearly pressing the correct number). I have sent a number of emails and the responses I get are simply an attempt to placate instead of actually being helpful. I have requested an update and I have requested information about when my bag will be delivered, but they fail to answer this question, they simply deflect and say the bag is with their delivery agent, they do not provide any information beyond what I already know, and they do not appear interested in helping to resolve a problem they created.",,Solo Leisure,Economy Class,Amsterdam to Salzburg,March 2023,2.0,4.0,3.0,,1.0,,2,no,True,Amsterdam,Salzburg,,Positive,0.5964
